序号,合作银行简称,合作业务规模,
,,业务规模（万元）,规模占比
2,农业银行,1380145.19,98.21%
3,陕西农信,491482.77,52.48%
4,微众银行,290668.24,100%
5,邮储银行,249583.3,36.64%
6,建设银行,226343.4,82.49%
7,西安银行,173809.85,86.28%
8,中国银行,79069,35.14%
9,秦农银行,56489,71.13%
10,长安银行,45586.44,21.42%
11,村镇银行,31989.8,40.33%
12,交通银行,29279.62,13.2%
13,工商银行,27754,3.5%
14,浦发银行,23534,46.6%
15,兴业银行,13224.06,37.41%
16,招商银行,11863.26,38.93%
17,浙商银行,2539.04,25.84%
18,华夏银行,1790,35.03%
19,北京银行,1500,8.75%
20,光大银行,1400,52.04%
21,成都银行,1300,10.46%
22,恒丰银行,1300,6.72%
23,重庆银行,850,8.99%
24,平安银行,800,100%
25,渤海银行,500,100%
合计,,3142800.98,56.18%
﻿序号,担保机构简称,业务规模(万元）,规模占比
1,西安小微担保,1184030.57,30.69%
2,西安财金担保,791695.37,20.52%
3,榆林担保,389327.11,10.09%
4,宝鸡担保,281496.45,7.3%
5,咸阳担保,226767.43,5.88%
6,延安担保,204282.19,5.29%
7,安康担保,201203.45,5.21%
8,汉中担保,115774.7,3%
9,西安创新担保,77886.3,2.02%
10,循环担保,49998.32,1.3%
11,西咸担保,49201.6,1.28%
12,浐灞担保,46710.4,1.21%
13,西投保,43604.59,1.13%
14,渭南担保,41037.8,1.06%
15,铜川担保,39265.85,1.02%
16,商洛担保,29861.7,0.77%
17,靖边担保,12009,0.31%
18,黄陵担保,11250.5,0.29%
19,佳县担保,8917.1,0.23%
20,神木担保,8420,0.22%
21,曲江文化担保,7173.9,0.19%
22,杨凌担保,6020,0.16%
23,子长担保,5494,0.14%
24,长安担保,4200,0.11%
25,子洲担保,3001.1,0.08%
26,吴起担保,2750,0.07%
27,沣东担保,2667.7,0.07%
28,蒲城担保,2333,0.06%
29,西安航天担保,2032.51,0.05%
30,高陵担保,1859.2,0.05%
31,榆正担保,1680,0.04%
32,澄城担保,1635,0.04%
33,商州担保,1436,0.04%
34,安塞担保,1009,0.03%
35,绥德担保,725,0.02%
36,米脂担保,640,0.02%
37,清涧担保,535,0.01%
38,大荔担保,500,0.01%
39,吴堡担保,30,0%
合计,,3858461.83,100%
﻿序号,合作银行简称,合作业务规模,
,,业务规模（万元）,规模占比
2,农业银行,1395161.81,27.19%
3,陕西农信,922299.02,17.98%
4,工商银行,764297.17,14.9%
5,邮储银行,665330.13,12.97%
6,微众银行,290668.24,5.67%
7,建设银行,264930.9,5.16%
8,西安银行,182591.65,3.56%
9,交通银行,168352.65,3.28%
10,中国银行,142769,2.78%
11,长安银行,117084.44,2.28%
12,村镇银行,76264.85,1.49%
13,秦农银行,58565,1.14%
14,兴业银行,28117.57,0.55%
15,浦发银行,25534,0.5%
16,招商银行,13089.26,0.26%
17,浙商银行,3076.41,0.06%
18,华夏银行,2590,0.05%
19,北京银行,2450,0.05%
20,光大银行,1800,0.04%
21,恒丰银行,1300,0.03%
22,成都银行,1300,0.03%
23,重庆银行,850,0.02%
24,平安银行,800,0.02%
25,广发银行,500,0.01%
26,渤海银行,500,0.01%
27,民生银行,400,0.01%
合计,,5130622.11,100%
﻿序号,担保机构简称,业务规模(万元）,规模占比
1,西安小微担保,614947.37,26.5%
2,西安财金担保,436103.56,18.79%
3,榆林担保,346487.61,14.93%
4,宝鸡担保,212553.15,9.16%
5,安康担保,142873.65,6.16%
6,延安担保,113983.21,4.91%
7,汉中担保,87546.5,3.77%
8,咸阳担保,76863.8,3.31%
9,循环担保,49998.32,2.15%
10,西咸担保,49201.6,2.12%
11,浐灞担保,44612.4,1.92%
12,西安创新担保,37556.5,1.62%
13,西投保,14698,0.63%
14,渭南担保,14393,0.62%
15,铜川担保,12748.25,0.55%
16,靖边担保,12009,0.52%
17,黄陵担保,11250.5,0.48%
18,商洛担保,9494.8,0.41%
19,佳县担保,8917.1,0.38%
20,曲江文化担保,6973.9,0.3%
21,杨凌担保,4520,0.19%
22,子长担保,2794,0.12%
23,吴起担保,2750,0.12%
24,沣东担保,2667.7,0.11%
25,高陵担保,1859.2,0.08%
26,商州担保,860,0.04%
27,绥德担保,550,0.02%
28,清涧担保,535,0.02%
29,蒲城担保,325,0.01%
30,神木担保,320,0.01%
31,吴堡担保,30,0%
32,子洲担保,20,0%
33,澄城担保,20,0%
合计,,2320463.12,100%
﻿序号,担保机构简称,业务规模(万元）,再担保备案率
1,西安小微担保,1268873.8,100%
2,西安财金担保,837420.27,100%
3,榆林担保,391627.11,100%
4,宝鸡担保,299486.45,100%
5,咸阳担保,282952.31,100%
6,安康担保,232916.45,100%
7,延安担保,214362.19,100%
8,西安创新担保,172261.46,100%
9,汉中担保,120172.7,100%
10,西投保,103177.43,100%
11,铜川担保,68463.55,100%
12,商洛担保,63041.7,100%
13,西咸担保,52994.6,100%
14,循环担保,49998.32,100%
15,浐灞担保,48610.4,100%
16,渭南担保,41537.8,100%
17,澄城担保,37115,100%
18,神木担保,24160,100%
19,陕西文化担保,20190,100%
20,长安担保,16110,100%
21,高陵担保,15813.2,100%
22,佳县担保,15057.7,100%
23,榆正担保,13415,100%
24,靖边担保,12009,100%
25,黄陵担保,11830.5,100%
26,子洲担保,10743,100%
27,蒲城担保,8871.9,100%
28,曲江文化担保,8341.27,100%
29,杨凌担保,8325,100%
30,沣东担保,8153.96,100%
31,子长担保,8023,100%
32,安塞担保,7946,100%
33,白水担保,7430,100%
34,商州担保,4866,100%
35,吴起担保,4720,100%
36,吴堡担保,4076,100%
37,大荔担保,3030,100%
38,米脂担保,2840,100%
39,西安航天担保,2332.51,100%
40,清涧担保,1413,100%
41,绥德担保,980,100%
合计,,4505688.57,100%
﻿序号,担保机构简称,分险业务规模(万元）,同比增减,分险业务占比
1,西安小微担保,1189929.97,19.64%,93.78%
2,西安财金担保,797929.43,17.02%,95.28%
3,榆林担保,391627.11,21.6%,100%
4,宝鸡担保,277576.45,-11.95%,92.68%
5,咸阳担保,218532.33,18.21%,77.23%
6,安康担保,218298.45,1.69%,93.72%
7,延安担保,214362.19,0.41%,100%
8,汉中担保,115774.7,20%,96.34%
9,西安创新担保,72801.62,810.93%,42.26%
10,西投保,71378.53,-70.09%,69.18%
11,铜川担保,68123.55,17.84%,99.5%
12,西咸担保,49201.6,64.53%,92.84%
13,商洛担保,48491.7,-26.51%,76.92%
14,浐灞担保,46810.4,40.63%,96.3%
15,渭南担保,41037.8,-21.14%,98.8%
16,佳县担保,15057.7,43.44%,100%
17,澄城担保,13953,20.34%,37.59%
18,榆正担保,13415,-10.15%,100%
19,神木担保,13160,-41.59%,54.47%
20,靖边担保,12009,-33.38%,100%
21,黄陵担保,11830.5,-37.79%,100%
22,子洲担保,10743,213.07%,100%
23,蒲城担保,8871.9,-8.35%,100%
24,杨凌担保,8145,-27.89%,97.84%
25,子长担保,8023,75.4%,100%
26,曲江文化担保,7711.27,-92.88%,92.45%
27,白水担保,7430,-14.6%,100%
28,安塞担保,6226,41.89%,78.35%
29,吴起担保,4720,-59.11%,100%
30,吴堡担保,4076,-14.36%,100%
31,大荔担保,3030,-16.64%,100%
32,米脂担保,2840,-10.97%,100%
33,沣东担保,2667.7,-64.97%,32.72%
34,商州担保,2386,98.83%,49.03%
35,西安航天担保,2032.51,-57.82%,87.14%
36,高陵担保,1859.2,-27.96%,11.76%
37,清涧担保,1413,-70.94%,100%
38,绥德担保,980,-80.23%,100%
合计,,3984455.6,4.71%,90.16%
﻿序号,合作银行简称,合作业务规模,
,,业务规模（万元）,规模占比
2,中信银行,3200,0.06%
3,中国银行,225040,4.01%
4,交通银行,221886.83,3.96%
5,光大银行,2690,0.05%
6,兴业银行,35346.57,0.63%
7,农业银行,1405369.81,25.05%
8,北京银行,17150,0.31%
9,华夏银行,5110,0.09%
10,宁夏银行,9500,0.17%
11,工商银行,792697.17,14.13%
12,平安银行,800,0.01%
13,广发银行,500,0.01%
14,建设银行,274400.9,4.89%
15,微众银行,290668.24,5.18%
16,恒丰银行,19331,0.34%
17,成都银行,12425.64,0.22%
18,招商银行,30473.95,0.54%
19,村镇银行,79324.85,1.41%
20,民生银行,2146.26,0.04%
21,浙商银行,9826.39,0.18%
22,浦发银行,50501.49,0.9%
23,渤海银行,500,0.01%
24,秦农银行,79414,1.42%
25,西安银行,201452.16,3.59%
26,邮储银行,681180.03,12.14%
27,重庆银行,9450,0.17%
28,长安银行,212829.44,3.79%
29,陕西农信,936542.02,16.69%
合计,,5609756.76,100%
﻿序号,担保机构简称,实收资本(万元）,业务规模（万元）,规模占比,同比增减
1,西安小微担保,120500,1268873.8,28.16%,16.71%
2,西安财金担保,150000,837420.27,18.59%,14.29%
3,榆林担保,258630,391627.11,8.69%,21.6%
4,宝鸡担保,77650,299486.45,6.65%,-15.76%
5,咸阳担保,107850,282952.31,6.28%,2.04%
6,安康担保,181606.34,232916.45,5.17%,-7.11%
7,延安担保,154991.72,214362.19,4.76%,0.41%
8,西安创新担保,49541,172261.46,3.82%,-44.43%
9,汉中担保,71487.5,120172.7,2.67%,16.18%
10,西投保,503000,103177.43,2.29%,-70.42%
11,铜川担保,38387.11,68463.55,1.52%,17.34%
12,商洛担保,62229.14,63041.7,1.4%,-36.02%
13,西咸担保,100000,52994.6,1.18%,39%
14,循环担保,50000,49998.32,1.11%,0%
15,浐灞担保,150000,48610.4,1.08%,-7.97%
16,渭南担保,54318,41537.8,0.92%,-21%
17,澄城担保,30000,37115,0.82%,-7.94%
18,神木担保,30000,24160,0.54%,-43.55%
19,陕西文化担保,53000,20190,0.45%,-58.02%
20,长安担保,16000,16110,0.36%,15.48%
21,高陵担保,21000,15813.2,0.35%,-39.61%
22,佳县担保,7300,15057.7,0.33%,43.44%
23,榆正担保,30000,13415,0.3%,-10.15%
24,靖边担保,5000,12009,0.27%,-33.38%
25,黄陵担保,5000,11830.5,0.26%,-37.79%
26,子洲担保,5150,10743,0.24%,213.07%
27,蒲城担保,7000,8871.9,0.2%,-8.35%
28,曲江文化担保,121600,8341.27,0.19%,-92.44%
29,杨凌担保,28050,8325,0.18%,-27.58%
30,沣东担保,100000,8153.96,0.18%,-61.09%
31,子长担保,10500,8023,0.18%,75.4%
32,安塞担保,5104,7946,0.18%,13.71%
33,白水担保,5000,7430,0.16%,-14.6%
34,商州担保,8000,4866,0.11%,7.77%
35,吴起担保,5000,4720,0.1%,-59.11%
36,吴堡担保,5300,4076,0.09%,-14.36%
37,大荔担保,5150,3030,0.07%,-16.64%
38,米脂担保,5150,2840,0.06%,-10.97%
39,西安航天担保,170000,2332.51,0.05%,-71%
40,清涧担保,5300,1413,0.03%,-70.94%
41,绥德担保,5000,980,0.02%,-80.23%
合计,,2818794.81,4505688.57,100%,-464.02%
﻿序号,担保机构简称,业务规模(万元）,规模占比
1,西安财金担保,83401.54,34.79%
2,西安小微担保,58480,24.39%
3,咸阳担保,46476.44,19.39%
4,西安创新担保,17173.12,7.16%
5,宝鸡担保,10495,4.38%
6,西投保,7300,3.04%
7,长安担保,4000,1.67%
8,铜川担保,3300,1.38%
9,安康担保,3220,1.34%
10,延安担保,2300,0.96%
11,浐灞担保,1648,0.69%
12,西安航天担保,1143.51,0.48%
13,杨凌担保,800,0.33%
合计,,239737.61,100%
﻿序号,担保机构简称,业务规模(万元）,规模占比
1,安康担保,89313,29.26%
2,汉中担保,73718.5,24.15%
3,宝鸡担保,64622.1,21.17%
4,咸阳担保,23378,7.66%
5,铜川担保,13857,4.54%
6,佳县担保,11008.9,3.61%
7,延安担保,5026,1.65%
8,西安财金担保,4171,1.37%
9,西安创新担保,4029,1.32%
10,杨凌担保,2980,0.98%
11,商洛担保,2265,0.74%
12,子长担保,2000,0.66%
13,渭南担保,1710,0.56%
14,西安小微担保,1414,0.46%
15,吴堡担保,920,0.3%
16,大荔担保,800,0.26%
17,子洲担保,746.5,0.24%
18,绥德担保,590,0.19%
19,榆正担保,480,0.16%
20,米脂担保,420,0.14%
21,高陵担保,350,0.11%
22,蒲城担保,325,0.11%
23,神木担保,320,0.1%
24,商州担保,300,0.1%
25,吴起担保,280,0.09%
26,清涧担保,175,0.06%
27,浐灞担保,30,0.01%
28,西投保,28,0.01%
合计,,305257,100%
﻿序号,担保机构简称,平均担保费率,平均贷款利率,综合融资成本
1,西安航天担保,0.75%,3.12%,3.87%
2,杨凌担保,0.48%,3.66%,4.14%
3,长安担保,0.83%,3.64%,4.47%
4,沣东担保,0.89%,3.94%,4.83%
5,西安财金担保,0.89%,4.13%,5.02%
6,西投保,0.98%,4.1%,5.08%
7,陕西文化担保,0.99%,4.14%,5.13%
8,榆正担保,0.99%,4.16%,5.15%
9,渭南担保,0.76%,4.56%,5.32%
10,西安创新担保,0.88%,4.61%,5.49%
11,白水担保,0.77%,4.76%,5.53%
12,佳县担保,0.16%,5.53%,5.69%
13,浐灞担保,0.96%,4.81%,5.77%
14,高陵担保,0.73%,5.22%,5.95%
15,清涧担保,0.07%,5.91%,5.98%
16,大荔担保,0.64%,5.37%,6.01%
17,咸阳担保,0.78%,5.32%,6.1%
18,商洛担保,0.93%,5.25%,6.18%
19,西咸担保,0.81%,5.38%,6.19%
20,神木担保,0.74%,5.46%,6.2%
21,曲江文化担保,0.83%,5.43%,6.26%
22,宝鸡担保,0.82%,5.69%,6.51%
23,铜川担保,0.77%,6.05%,6.82%
24,蒲城担保,0.79%,6.07%,6.86%
25,吴堡担保,0.1%,6.92%,7.02%
26,子洲担保,0.1%,7.11%,7.21%
27,榆林担保,0.22%,7.08%,7.3%
28,汉中担保,0.52%,6.82%,7.34%
29,延安担保,0.98%,6.43%,7.41%
30,西安小微担保,0.79%,6.67%,7.46%
31,安康担保,0.65%,6.82%,7.47%
32,靖边担保,0.3%,7.35%,7.65%
33,绥德担保,0.04%,8.28%,8.32%
34,澄城担保,0.83%,7.68%,8.51%
35,安塞担保,0.72%,7.92%,8.64%
36,米脂担保,0.63%,8.64%,9.27%
37,黄陵担保,0.55%,8.8%,9.35%
38,吴起担保,0.82%,9.58%,10.4%
39,子长担保,0.5%,10.93%,11.43%
40,循环担保,1%,11.87%,12.87%
41,商州担保,0.95%,15.02%,15.97%
合计,,0.76%,6.35%,7.11%
﻿序号,所属区域,分险业务规模(万元）,同比增减,分险业务占比
1,西安市,2037327.79,10.52%,86.35%
2,榆林市,495550.86,9.77%,97.7%
3,宝鸡市,354448.48,-0.69%,93.66%
4,延安市,338034.5,23.73%,99.35%
5,咸阳市,317406.01,9.28%,85.98%
6,安康市,243463.68,17.59%,96.46%
7,渭南市,122171.77,4.02%,83.29%
8,汉中市,126917.08,7.86%,96.65%
9,铜川市,83232.08,-11.2%,99.59%
10,商洛市,70440.39,-7.81%,79.81%
11,杨凌区,14132.59,-12.46%,78.81%
合计,,4203125.23,9.35%,89.91%
